Fact_ID,Entity_Key,Mention_Count
1890,208,1
1891,385,1
1891,220,2
1892,220,11
1894,206,2
1894,200,1
1894,391,4
1894,349,1
1895,247,1
1895,220,3
1895,385,1
1895,249,1
1895,275,1
1896,362,5
1896,341,1
1896,206,1
1896,247,1
1896,349,2
1896,347,1
1897,373,1
1897,355,2
1897,208,1
1897,279,2
1897,336,1
1897,343,1
1898,355,1
1898,280,6
1898,208,1
1898,298,2
1899,355,3
1899,279,1
1900,206,4
1901,336,1
1902,200,1
1903,279,2
1904,276,1
1904,355,1
1904,279,1
1904,341,1
1904,336,5
1904,349,2
1904,338,1
1905,279,2
1906,373,5
1906,387,1
1908,208,1
1909,343,1
1910,336,0
1912,349,11
1912,362,1
1913,206,2
1913,200,1
1914,355,7
1914,247,1
1914,354,0
1914,387,1
1914,250,1
1914,343,3
1914,251,1
1915,373,6
1915,276,1
1915,338,1
1915,220,1
1915,260,1
1916,208,3
1916,373,3
1916,343,1
1917,349,6
1919,276,1
1919,338,12
1919,220,2
1920,355,4
1920,301,1
1921,200,1
1921,280,1
1921,276,1
1921,338,1
1922,200,1
1922,349,1
1922,276,1
1922,338,1
1923,354,1
1923,276,0
1923,338,5
1926,349,1
1926,362,5
1927,341,1
1927,200,1
1927,247,1
1927,279,1
1927,251,2
1928,336,1
1929,354,0
1929,208,1
1929,373,1
1929,276,1
1929,338,2
1931,373,1
1932,208,1
1932,362,1
1932,341,1
1932,280,1
1932,349,2
1933,361,0
1934,276,1
1934,338,1
1934,251,1
1935,220,3
1937,349,8
1938,336,2
1938,303,1
1939,354,0
1939,276,0
1939,338,2
1940,220,4
1941,279,1
1941,336,1
1942,336,1
1943,355,7
1943,212,1
1943,250,4
1943,249,1
1944,349,2
1944,336,0
1945,222,1
1945,385,5
1946,355,1
1946,279,1
1946,208,1
1946,373,1
1946,343,5
1947,247,1
1947,336,0
1947,276,1
1947,338,1
1947,311,1
1948,280,2
1948,208,3
1952,206,1
1952,280,1
1953,279,3
1955,391,6
1957,355,1
1957,279,1
1958,354,0
1958,373,3
1958,276,1
1958,338,1
1959,354,0
1960,279,2
1960,373,1
1960,276,1
1960,338,1
1961,251,2
1961,346,2
1963,276,0
1963,338,3
1964,280,3
1965,206,1
1969,349,1
1969,336,0
1969,303,1
1971,341,2
1971,247,0
1971,210,1
1972,355,1
1975,373,1
1975,360,2
1977,200,3
1977,373,1
1977,279,0
1977,341,2
1977,247,0
1977,280,1
1977,349,1
1977,251,1
1978,276,1
1978,338,1
1981,280,2
1982,220,1
1983,336,0
1983,303,4
1984,349,1
1986,220,1
1988,206,1
1988,373,1
1988,360,1
1989,279,0
1990,206,1
1991,373,1
1993,280,3
1994,341,1
1994,279,0
1994,336,1
1994,281,1
1995,251,7
1996,279,2
1997,354,1
1998,354,0
1999,349,4
2001,220,1
2003,200,1
2004,349,1
2007,391,1
2009,206,1
2009,373,1
2009,360,1
2010,341,2
2015,280,1
2015,392,1
2016,355,1
2016,362,0
2018,336,0
2020,247,0
2020,211,1
2021,336,0
2022,247,0
2022,211,1
2022,280,1
2022,349,1
2022,210,1
2023,361,1
2028,341,1
2028,206,2
2028,279,1
2029,349,6
2033,206,6
2033,200,1
2033,361,1
2034,280,1
2035,279,3
2036,391,1
2037,355,1
2037,341,3
2037,208,1
2037,279,0
2037,281,1
2038,276,2
2038,338,1
2044,200,2
2046,341,1
2046,208,1
2047,362,0
2049,200,3
2050,341,2
2050,247,0
2050,210,1
2053,297,2
2057,251,1
2058,355,2
2060,362,0
2061,280,5
2062,354,1
2062,373,4
2065,373,3
2068,297,4
2070,208,1
2074,200,1
2074,373,2
2074,355,2
2074,208,1
2074,354,0
2074,206,1
2074,297,4
2074,280,1
2074,392,1
2076,211,2
2076,249,4
2076,392,1
2077,354,1
2077,279,1
2079,276,1
2079,220,1
2079,338,1
2084,208,1
2084,220,1
2085,349,2
2087,341,1
2087,362,1
2088,355,1
2088,279,3
2088,297,1
2091,355,1
2091,336,1
2092,362,1
2093,262,1
2094,208,1
2095,200,1
2095,373,1
2095,276,1
2095,279,0
2095,361,0
2095,280,2
2095,360,1
2095,338,1
2095,281,1
2098,355,1
2098,208,1
2098,362,1
2098,341,1
2098,247,0
2098,349,4
2098,388,1
2099,373,2
2099,276,0
2099,338,5
2100,279,1
2101,361,0
2101,279,2
2101,373,1
2101,276,0
2101,360,1
2101,338,1
2103,341,1
2108,206,3
2110,373,4
2112,297,1
2112,200,1
2112,280,1
2112,373,2
2112,360,1
2113,200,1
2113,276,1
2113,338,1
2115,341,1
2120,200,1
2120,336,0
2121,355,1
2121,341,1
2121,208,1
2121,362,2
2121,203,1
2124,206,5
2124,373,3
2124,360,1
2127,279,1
2127,391,3
2127,208,1
2127,373,1
2127,360,1
2128,200,1
2128,280,1
2128,203,1
2129,355,1
2129,211,1
2129,247,0
2129,336,1
2129,210,1
2130,355,2
2130,356,1
2131,355,2
2132,373,1
2135,200,2
2137,297,0
2138,280,6
2138,299,1
2138,392,1
2141,336,0
2141,303,1
2142,355,2
2142,356,1
2144,341,2
2145,200,1
2145,373,1
2145,362,1
2145,341,3
2145,206,1
2145,336,0
2146,354,0
2146,373,1
2146,276,0
2146,338,4
2148,391,1
2149,251,1
2150,349,1
2151,355,1
2151,356,1
2152,297,14
2152,280,1
2153,355,2
2153,362,2
2153,206,2
2153,211,2
2153,280,8
2153,336,2
2153,220,4
2155,280,1
2156,355,3
2156,208,1
2159,336,1
2159,362,0
2161,206,4
2161,200,1
2161,349,1
2163,280,4
2164,355,1
2165,355,2
2165,341,1
2168,297,18
2168,280,1
2169,247,0
2169,200,2
2169,336,1
2169,210,2
2170,249,1
2171,354,1
2172,355,1
2172,341,1
2172,280,1
2172,336,1
2174,355,1
2174,276,0
2174,338,2
2175,341,1
2175,279,0
2175,281,1
2176,208,3
2178,355,1
2178,247,0
2179,247,0
2179,251,1
2181,341,1
2181,247,0
2181,208,12
2181,362,2
2182,200,4
2182,276,1
2182,355,2
2182,361,1
2182,280,6
2182,338,3
2184,355,1
2184,208,1
2184,362,1
2184,341,1
2184,247,0
2186,385,12
2187,355,4
2187,349,1
2189,341,1
2189,200,2
2189,280,5
2190,349,10
2190,362,1
2190,220,2
2191,391,1
2191,336,1
2192,251,1
2193,355,1
2193,211,2
2193,247,0
2193,336,0
2193,303,1
2195,362,1
2195,388,1
2195,220,1
2196,247,0
2196,251,7
2197,355,1
2197,349,1
2197,362,1
2197,220,1
2197,388,1
2199,354,1
2199,373,3
2199,276,0
2199,338,10
2200,280,2
2200,349,3
2201,208,2
2201,373,3
2201,336,1
2201,276,1
2201,338,1
2202,247,0
2202,349,1
2202,362,1
2202,220,27
2202,368,5
2202,388,1
2202,385,5
2202,348,1
2202,251,2
2203,276,1
2203,208,1
2203,362,2
2203,341,1
2203,336,1
2203,349,1
2203,338,1
2203,220,14
2204,208,3
2204,373,1
2204,336,0
2204,360,1
2204,303,1
2205,354,1
2205,276,1
2205,338,1
2208,341,4
2210,341,7
2211,276,1
2211,208,1
2211,362,1
2211,341,1
2211,336,1
2211,338,1
2211,220,9
2212,200,7
2212,208,1
2212,362,3
2212,341,2
2212,247,0
2213,203,9
2214,355,2
2214,349,2
2214,362,2
2214,220,1
2214,388,3
2214,203,1
2215,200,1
2216,355,5
2216,208,1
2216,362,1
2216,341,5
2216,247,0
2218,368,12
2219,341,2
2219,247,0
2219,362,4
2220,276,1
2220,279,0
2220,362,2
2220,336,1
2220,349,2
2220,338,1
2220,389,0
2220,220,4
2220,388,4
2220,281,1
2220,390,1
2222,297,3
2222,280,7
2222,279,0
2222,281,1
2223,200,1
2223,349,1
2223,276,1
2223,338,1
2224,208,4
2224,336,1
2224,276,2
2224,338,1
2226,355,1
2226,373,2
2226,360,1
2227,206,7
2227,373,2
2227,360,1
2229,341,1
2230,341,3
2230,354,1
2230,362,2
2231,247,0
2231,251,6
2232,206,3
2232,279,0
2232,349,6
2232,281,1
2233,355,1
2233,208,2
2233,276,0
2233,338,3
2236,200,1
2236,391,1
2236,208,1
2236,362,1
2236,336,1
2236,251,4
2237,355,2
2237,206,12
2237,349,1
2237,362,2
2239,388,2
2239,389,0
2240,220,11
2241,355,3
2241,362,9
2243,373,7
2243,360,1
2244,355,1
2244,200,1
2244,361,2
2244,276,1
2244,338,1
2245,200,1
2245,348,1
2246,341,1
2246,362,5
2247,355,2
2248,391,1
2248,279,2
2248,281,1
2249,373,4
2251,391,6
2253,355,1
2253,341,1
2253,349,2
2254,336,1
2255,349,1
2255,362,6
2255,220,1
2255,388,14
2256,200,1
2256,392,5
2257,297,4
2257,361,1
2257,280,9
2257,279,1
2257,281,1
2259,349,1
2260,349,1
2260,362,1
2261,336,0
2262,297,2
2262,280,7
2263,276,1
2263,338,1
2264,354,2
2264,276,2
2264,338,2
2265,247,0
2265,251,10
2266,280,3
2266,373,1
2266,276,1
2266,338,4
2267,388,2
2267,220,7
2268,362,1
2268,388,1
2268,220,12
2269,354,1
2269,280,1
2269,373,3
2269,276,0
2269,338,6
2271,362,1
2272,200,5
2272,373,2
2272,355,1
2272,208,1
2272,279,0
2272,360,1
2272,281,1
2274,362,5
2276,208,2
2276,279,0
2276,362,1
2276,281,1
2276,252,1
2277,336,1
2277,386,0
2277,368,1
2277,205,1
2277,385,1
2277,220,1
2278,355,1
2278,279,6
2278,297,3
2278,280,4
2278,336,1
2278,281,1
2278,303,2
2279,355,1
2279,349,2
2279,362,9
2279,388,3
2279,385,7
2280,208,4
2280,349,1
2280,362,3
2280,392,1
2281,203,4
2282,341,4
2282,336,0
2284,341,1
2285,208,3
2285,279,3
2286,355,1
2286,349,5
2286,362,1
2286,220,6
2287,341,2
2287,362,1
2288,341,2
2288,247,0
2288,208,1
2288,362,1
2288,298,1
2289,200,1
2289,336,1
2289,220,1
2290,354,1
2290,222,1
2290,249,2
2290,392,2
2291,385,1
2292,200,1
2293,343,1
2294,247,0
2294,279,7
2294,336,1
2294,222,1
2295,349,1
2295,373,1
2295,360,1
2296,355,1
2296,200,1
2296,247,0
2296,362,13
2296,388,12
2296,251,1
2297,200,3
2297,336,0
2298,349,5
2299,279,0
2299,362,1
2299,341,1
2299,297,1
2299,280,15
2299,281,1
2300,385,3
2302,391,1
2302,349,1
2303,341,1
2303,336,0
2303,386,0
2303,303,1
2303,385,6
2303,220,6
2304,393,1
2304,385,3
2306,349,2
2306,388,1
2307,349,16
2308,355,6
2308,388,1
2309,349,1
2309,361,1
2309,208,1
2309,373,10
2309,360,3
2310,276,1
2310,297,1
2310,362,1
2310,247,0
2310,280,11
2310,349,2
2310,338,1
2310,251,1
2311,200,2
2311,276,1
2311,208,1
2311,341,2
2311,336,1
2311,338,1
2312,297,1
2312,349,2
2312,249,2
2312,392,1
2312,222,2
2313,355,1
2313,279,0
2313,297,0
2313,206,1
2313,247,0
2313,336,2
2313,360,4
2313,317,1
2313,281,2
2313,222,1
2313,251,1
2314,373,6
2315,355,1
2315,341,2
2315,208,1
2315,276,1
2315,338,1
2317,220,10
2318,355,1
2318,211,1
2318,276,1
2318,338,6
2319,349,12
2319,220,1
2320,200,1
2320,276,1
2320,355,1
2320,341,1
2320,247,0
2320,338,1
2320,251,13
2320,222,1
2320,278,1
2321,355,2
2321,341,1
2321,208,15
2321,206,1
2321,251,1
2322,200,1
2322,276,1
2322,355,1
2322,362,0
2322,361,2
2322,280,10
2322,360,2
2322,338,1
2323,200,4
2323,361,0
2323,362,7
2323,206,1
2323,247,0
2323,201,1
2323,388,7
2323,204,1
2323,385,1
2323,251,3
2324,355,4
2324,362,1
2324,388,2
2325,220,8
2326,279,0
2326,206,1
2326,336,1
2326,247,0
2326,280,2
2326,349,2
2326,317,3
2326,281,1
2326,303,1
2326,222,1
2326,251,4
2327,203,1
2328,341,1
2329,220,13
2330,349,4
2331,349,10
2332,205,1
2332,368,23
2333,200,1
2333,276,1
2333,362,1
2333,341,2
2333,211,1
2333,247,0
2333,336,0
2333,338,20
2333,303,1
2334,341,2
2334,247,0
2334,208,1
2335,276,1
2335,220,5
2335,338,1
2336,355,1
2336,349,1
2337,200,1
2337,211,1
2337,297,2
2337,280,1
2337,349,2
2338,208,2
2338,336,0
2338,362,2
2338,303,1
2338,298,6
2338,252,1
2339,349,1
2339,362,4
2339,388,5
2339,220,1
2340,279,1
2340,208,1
2340,336,1
2340,220,2
2340,281,1
2341,348,6
2341,394,5
2342,373,2
2344,206,7
2345,275,1
2345,249,1
2345,212,10
2346,355,8
2346,343,8
2347,355,8
2347,336,1
2347,362,1
2348,341,1
2348,208,1
2348,279,1
2348,362,1
2348,251,1
2348,299,1
2349,348,7
2350,349,1
2351,208,4
2351,276,1
2351,338,4
2352,211,6
2352,336,0
2353,206,1
2353,336,1
2353,303,1
2353,299,6
2354,355,10
2354,343,15
2355,280,1
2355,208,1
2355,336,1
2355,362,1
2356,355,4
2356,279,5
2356,336,1
2356,343,2
2357,279,1
2357,391,1
2357,349,5
2360,341,2
2360,247,1
2360,349,4
2361,206,1
2361,279,1
2361,349,1
2361,362,1
2362,349,5
2362,362,3
2362,393,1
2363,361,1
2364,355,1
2364,343,2
2365,247,1
2365,391,1
2365,208,1
2366,206,1
2366,373,1
2366,362,1
2367,349,1
2368,341,1
2368,343,2
2369,355,4
2369,343,3
2370,297,4
2370,280,5
2371,355,7
2371,343,2
2372,301,1
2374,279,1
2375,341,1
2375,280,1
2375,336,1
2375,362,1
2376,349,1
2376,222,1
2377,301,1
2378,341,1
2378,247,1
2378,349,1
2379,355,2
2379,336,1
2379,276,0
2379,343,3
2379,338,2
2380,222,1
2380,388,1
2381,276,1
2381,208,2
2381,373,4
2381,362,3
2381,338,1
2382,343,8
2384,280,6
2384,208,1
2385,247,1
2386,341,10
2386,373,1
2386,343,2
2387,297,0
2388,361,3
2388,276,1
2388,247,1
2388,280,2
2388,349,1
2388,338,1
2388,220,1
2388,301,2
2388,251,1
2389,200,1
2389,276,1
2389,355,1
2389,279,1
2389,206,1
2389,247,1
2389,336,1
2389,338,1
2390,220,3
2391,355,1
2391,343,5
2392,349,11
2393,341,2
2393,387,12
2394,355,7
2394,341,3
2394,279,1
2395,341,2
2395,200,1
2395,206,13
2396,208,2
2396,362,1
2397,349,6
2397,362,1
2397,220,1
2399,355,7
2399,279,12
2399,373,10
2400,208,1
2400,276,1
2400,338,1
2401,200,1
2401,362,1
2402,336,1
2404,247,1
2404,280,1
2404,349,1
2404,301,1
2405,341,7
2405,208,1
2405,276,1
2405,362,1
2405,338,2
2405,220,2
2407,355,1
2407,279,1
2407,281,1
2408,341,2
2408,336,1
2408,303,1
2409,341,1
2409,280,1
2409,208,7
2409,362,1
2409,298,1
2410,206,1
2411,276,1
2411,338,7
2413,206,8
2414,348,1
2415,355,9
2415,349,1
2415,249,1
2415,222,1
2416,276,1
2416,362,0
2416,341,2
2416,206,2
2416,297,1
2416,280,6
2416,338,1
2417,208,3
2419,276,1
2419,362,1
2419,220,2
2419,338,6
2420,200,1
2420,341,3
2420,206,1
2420,247,1
2420,280,1
2420,220,1
2420,392,1
2421,355,1
2421,206,7
2422,247,1
2422,280,1
2423,354,0
2423,276,1
2423,338,3
2424,349,1
2424,362,1
2424,220,1
2425,247,1
2425,280,9
2425,297,1
2426,280,1
2426,362,7
2426,249,1
2427,355,1
2427,280,1
2427,276,1
2427,338,2
2428,355,1
2428,208,1
2428,349,1
2428,301,1
2429,341,5
2429,247,1
2429,362,9
2429,387,1
2429,347,1
2430,341,1
2431,200,7
2432,355,1
2432,343,2
2432,360,1
2434,278,1
2435,355,1
2435,208,1
2436,355,1
2436,247,1
2436,280,1
2436,349,1
2436,212,14
2436,249,1
2437,355,1
2437,276,1
2437,338,3
2437,299,3
2438,200,1
2438,355,1
2438,208,1
2438,362,1
2438,354,1
2440,200,3
2440,336,1
2441,355,3
2442,349,1
2442,276,1
2442,338,1
2442,392,1
2443,341,1
2443,343,10
2444,354,1
2444,276,0
2444,338,11
2445,206,1
2445,349,1
2445,385,4
2446,343,1
2446,385,3
2447,247,1
2447,336,1
2448,343,1
2448,385,5
2449,341,4
2449,297,1
2450,354,3
2450,276,1
2450,338,3
2452,355,2
2453,211,1
2453,349,2
2454,385,8
2456,355,1
2456,208,1
2458,341,2
2458,248,1
2458,279,9
2459,211,7
2460,355,1
2460,247,1
2460,208,7
2460,349,1
2460,203,1
2461,276,1
2461,338,9
2461,220,1
2462,362,8
2462,385,7
2463,206,1
2464,280,1
2465,279,2
2465,349,2
2465,276,1
2465,338,2
2466,208,8
2466,336,1
2466,203,4
2467,373,1
2468,362,8
2468,385,6
2469,355,1
2469,341,1
2469,276,1
2469,362,1
2469,338,2
2470,341,1
2470,247,1
2470,388,1
2471,208,1
2471,373,5
2472,248,0
2472,336,2
2472,362,5
2474,208,11
2475,385,10
2477,385,37
2478,336,1
2478,205,11
2479,385,17
2480,355,1
2480,211,1
2481,247,2
2481,279,4
2482,385,15
2484,276,1
2484,355,1
2484,354,1
2484,247,1
2484,349,6
2484,338,2
2485,355,3
2485,247,1
2485,354,1
2485,276,1
2485,338,1
2486,385,19
2487,279,1
2487,208,7
2487,336,1
2487,203,2
2488,336,1
2489,343,5
2489,385,1
2490,222,1
2490,392,2
2491,341,4
2491,208,2
2492,341,1
2492,354,2
2492,276,1
2492,360,1
2492,338,3
2493,341,5
2493,280,1
2493,297,3
2493,392,3
2494,208,6
2494,362,1
2495,354,1
2497,336,1
2497,205,2
2499,341,8
2499,279,1
2500,385,1
2502,343,2
2504,200,2
2505,341,1
2505,349,2
2505,373,1
2505,336,1
2505,392,2
2506,220,2
2507,341,9
2507,248,2
2507,373,3
2507,336,1
2508,297,3
2508,280,3
2508,336,1
2508,362,1
2509,276,1
2509,341,1
2509,211,1
2509,247,1
2509,349,5
2509,338,1
2510,349,2
2512,373,4
2512,276,1
2512,355,5
2512,362,4
2512,280,1
2512,349,3
2512,338,1
2512,337,9
2512,388,1
2512,251,2
2516,373,1
2517,276,1
2517,362,6
2517,341,1
2517,336,1
2517,211,1
2517,280,1
2517,349,1
2517,360,5
2517,338,1
2519,336,0
2519,303,1
2520,336,1
2521,341,2
2521,200,1
2521,354,1
2521,276,2
2521,394,1
2521,338,4
2521,392,13
2522,341,1
2522,247,0
2522,208,7
2523,279,0
2523,281,1
2524,208,1
2524,373,1
2525,373,11
2527,361,1
2528,341,1
2528,276,1
2528,338,1
2528,203,3
2529,276,0
2529,360,1
2529,338,6
2529,251,1
2529,299,1
2531,349,5
2532,360,1
2535,200,10
2536,208,1
2536,373,8
2537,355,1
2537,208,1
2539,248,1
2539,208,2
2540,220,1
2541,341,1
2542,200,2
2542,355,2
2542,206,3
2542,336,1
2542,361,1
2542,349,1
2542,303,2
2543,341,1
2543,200,1
2545,208,3
2547,341,1
2547,280,2
2548,208,1
2548,276,0
2548,338,9
2549,297,1
2549,279,4
2550,349,3
2550,362,3
2552,355,2
2552,279,1
2553,297,1
2553,385,2
2557,297,0
2558,200,22
2558,336,0
2558,362,4
2558,303,1
2559,208,1
2560,355,1
2560,391,1
2561,385,2
2562,208,8
2562,362,0
2562,360,1
2563,206,1
2563,200,7
2567,361,2
2567,200,1
2567,373,5
2567,360,1
2568,262,2
2569,349,6
2569,362,1
2570,336,0
2570,303,1
2571,222,1
2573,206,1
2573,349,6
2573,336,0
2573,303,1
2574,341,4
2574,280,1
2574,297,1
2576,355,1
2577,355,1
2577,276,1
2577,362,3
2577,338,1
2579,341,2
2579,247,0
2580,200,1
2580,362,4
2580,341,1
2580,247,0
2580,349,1
2581,341,14
2582,354,0
2582,373,1
2582,276,0
2582,338,3
2583,349,1
2583,362,3
2584,341,1
2584,279,1
2586,208,1
2586,276,1
2586,338,7
2587,200,2
2589,200,10
2589,280,4
2590,341,7
2590,200,2
2590,280,4
2590,297,2
2591,341,2
2591,247,0
2591,208,1
2591,362,1
2593,208,5
2593,373,1
2595,349,1
2595,362,2
2596,247,0
2596,279,1
2596,349,2
2601,336,0
2601,276,0
2601,303,1
2601,338,1
2601,392,1
2602,279,0
2602,336,0
2602,276,1
2602,338,2
2602,303,1
2602,281,1
2604,355,1
2605,280,1
2606,341,1
2606,247,0
2608,200,1
2608,355,2
2608,206,8
2608,341,1
2608,349,1
2610,355,8
2610,341,1
2613,208,1
2614,373,1
2615,249,1
2616,205,3
2618,222,1
2618,251,5
2620,349,5
2620,360,3
2620,249,7
2620,250,1
2620,301,13
2620,275,3
2622,200,3
2622,362,1
2623,208,1
2625,208,1
2625,252,1
2626,341,1
2626,336,0
2626,362,1
2630,276,0
2630,208,3
2630,341,2
2630,206,1
2630,349,1
2630,338,2
2632,208,1
2634,297,5
2634,279,0
2634,349,3
2634,373,11
2634,281,1
2637,279,1
2637,336,1
2638,336,0
2638,303,2
2639,355,2
2639,391,1
2642,355,3
2643,355,4
2643,391,4
2643,222,1
2643,251,1
2643,220,1
2644,373,2
2650,355,11
2650,391,1
2651,206,1
2651,200,1
2651,336,1
2651,303,2
2652,355,3
2652,341,4
2652,247,0
2654,361,1
2654,200,1
2655,355,1
2656,355,9
2656,200,1
2657,280,6
2659,297,3
2659,280,5
2660,200,6
2660,336,1
2662,276,1
2662,338,1
2663,279,2
2664,349,7
2665,206,1
2665,361,1
2669,200,1
2669,373,1
2669,276,0
2669,279,1
2669,361,0
2669,336,0
2669,360,1
2669,338,2
2669,303,1
2671,373,3
2671,208,1
2671,279,1
2671,362,4
2671,247,0
2671,349,1
2671,360,2
2671,252,1
2671,220,1
2671,281,1
2671,392,4
2671,390,3
2671,299,1
2672,349,8
2673,341,1
2673,280,1
2673,297,1
2674,247,0
2674,336,0
2674,362,0
2674,303,2
2674,251,1
2675,279,0
2675,373,3
2676,279,0
2676,281,1
2677,299,1
2680,200,1
2680,373,1
2680,276,1
2680,362,2
2680,341,1
2680,354,1
2680,360,1
2680,338,1
2681,297,2
2681,391,3
2681,248,2
2681,279,1
2681,281,1
2682,373,2
2682,276,1
2682,360,1
2682,338,1
2684,392,3
2686,355,3
2687,276,1
2687,355,2
2687,208,1
2687,362,1
2687,341,3
2687,211,1
2687,247,0
2687,349,2
2687,338,2
2687,299,4
2688,341,1
2688,349,1
2688,373,1
2688,362,7
2688,220,2
2689,206,1
2689,373,6
2689,360,6
2691,249,17
2691,275,2
2691,392,1
2692,361,0
2694,208,4
2694,390,9
2694,252,1
2695,355,1
2695,247,0
2695,279,0
2695,281,1
2697,203,10
2698,349,4
2699,200,1
2699,349,1
2699,373,1
2699,362,1
2700,355,1
2700,341,2
2700,247,0
2701,355,1
2702,297,0
2702,200,1
2703,355,1
2703,206,1
2703,349,2
2703,276,0
2703,338,9
2704,200,4
2704,276,1
2704,355,2
2704,279,0
2704,206,1
2704,349,1
2704,338,1
2704,281,1
2705,355,4
2705,208,1
2705,362,2
2705,341,7
2705,247,0
2707,355,1
2708,349,1
2708,276,1
2708,338,1
2709,373,2
2710,361,1
2710,200,3
2711,279,0
2711,336,1
2711,281,1
2713,385,1
2716,362,1
2716,220,9
2717,341,2
2718,349,5
2719,200,1
2719,276,1
2719,206,1
2719,336,1
2719,349,3
2719,338,1
2720,206,9
2720,349,1
2720,373,10
2720,360,6
2721,373,2
2721,362,1
2721,220,4
2723,206,1
2723,373,1
2723,360,1
2725,355,1
2725,200,1
2725,247,0
2725,341,1
2726,355,2
2726,247,0
2727,349,2
2727,276,0
2727,338,1
2728,276,1
2728,338,4
2729,208,5
2729,336,0
2729,276,0
2729,338,2
2730,208,6
2731,355,1
2731,206,3
2731,373,1
2732,276,1
2732,355,1
2732,208,1
2732,206,1
2732,349,3
2732,275,1
2732,338,1
2732,252,1
2732,390,2
2732,249,2
2734,208,4
2735,206,7
2735,373,4
2735,360,4
2738,341,1
2738,247,0
2742,362,1
2743,279,0
2743,349,3
2743,281,1
2746,298,2
2747,354,1
2747,276,1
2747,373,1
2747,362,6
2747,338,2
2750,297,0
2750,276,1
2750,338,1
2751,341,5
2751,279,0
2751,297,0
2751,281,1
2753,373,1
2754,208,6
2754,390,5
2756,355,2
2757,203,7
2758,211,1
2758,249,6
2758,301,1
2759,206,3
2759,373,1
2759,360,1
2761,355,2
2761,349,4
2762,276,1
2762,338,1
2763,247,0
2763,206,1
2763,362,3
2765,299,8
2766,279,0
2766,281,1
2766,392,1
2767,341,1
2767,280,2
2767,349,1
2767,222,1
2768,206,1
2768,276,1
2768,338,1
2769,200,1
2769,355,2
2769,206,1
2769,341,6
2769,361,1
2769,349,1
2769,392,1
2770,297,0
2771,373,1
2776,276,1
2776,355,1
2776,362,2
2776,206,1
2776,354,1
2776,338,1
2778,341,2
2778,247,0
2778,208,1
2779,208,1
2779,362,1
2779,341,2
2779,247,0
2779,349,1
2780,280,6
2781,247,0
2781,349,1
2782,373,1
2783,373,2
2783,362,2
2784,206,4
2784,373,2
2784,360,2
2785,355,1
2785,341,1
2785,276,1
2785,338,1
2786,280,1
2786,385,1
2787,279,0
2787,281,1
2788,200,1
2788,279,0
2788,281,1
2789,341,3
2789,247,0
2789,208,22
2789,362,2
2792,355,3
2793,247,0
2793,208,2
2793,373,2
2794,200,7
2794,355,1
2794,341,1
2794,206,1
2794,361,1
2794,220,1
2795,251,1
2795,392,1
2796,298,6
2798,349,1
2798,336,0
2798,276,1
2798,338,1
2798,303,8
2798,346,2
2799,247,0
2799,349,1
2800,208,2
2800,373,2
2802,298,9
2803,206,1
2803,362,2
2804,341,3
2806,385,2
2807,247,0
2809,200,1
2810,349,1
2811,355,8
2812,349,1
2813,297,1
2816,355,1
2816,341,1
2816,279,0
2816,281,1
2818,200,2
2818,355,1
2818,279,0
2818,362,1
2818,341,2
2818,361,1
2818,220,2
2818,388,1
2818,281,1
2818,222,1
2819,362,13
2820,336,0
2820,222,1
2820,303,5
2821,200,1
2821,276,1
2821,355,1
2821,362,1
2821,336,2
2821,206,1
2821,247,0
2821,349,1
2821,360,1
2821,338,1
2821,388,2
2822,341,1
2822,208,2
2822,279,0
2822,281,2
2827,276,1
2827,355,1
2827,208,1
2827,341,3
2827,336,1
2827,338,3
2828,220,3
2829,280,4
2829,349,3
2831,280,2
2831,349,2
2833,297,1
2833,391,7
2833,280,5
2834,361,2
2834,200,2
2835,354,0
2835,349,1
2836,362,1
2836,220,5
2837,208,1
2838,373,1
2838,276,1
2838,338,1
2839,361,2
2839,336,1
2839,362,1
2840,388,7
2846,362,4
2847,280,1
2847,349,2
2848,355,3
2848,341,1
2848,336,1
2850,362,1
2851,355,2
2851,341,4
2852,361,1
2852,373,2
2852,276,1
2852,355,3
2852,362,1
2852,247,0
2852,336,1
2852,360,1
2852,338,3
2852,249,1
2852,388,1
2852,392,1
2853,391,1
2853,355,3
2853,341,2
2853,336,1
2853,354,1
2853,247,0
2853,280,3
2853,349,1
2853,388,6
2853,299,2
2854,373,2
2854,362,1
2856,355,9
2856,341,1
2856,336,1
2857,220,1
2860,200,5
2860,391,1
2860,355,4
2860,362,0
2860,206,28
2860,336,0
2860,303,1
2860,220,1
2861,355,1
2861,341,1
2861,247,0
2861,373,8
2861,360,8
2862,391,7
2863,341,1
2863,247,0
2863,362,1
2864,206,1
2864,200,1
2864,336,0
2864,362,2
2864,303,1
2865,343,1
2865,249,8
2865,392,6
2866,361,2
2866,336,1
2866,276,1
2866,338,12
2867,349,1
2868,200,3
2868,362,4
2868,336,1
2868,280,1
2868,349,1
2868,388,3
2869,391,1
2869,336,0
2869,362,2
2869,303,1
2870,349,1
2870,336,1
2870,303,2
2872,373,6
2872,276,0
2872,338,3
2875,336,0
2875,303,6
2875,251,1
2877,355,1
2877,362,1
2877,388,8
2878,276,0
2878,338,5
2880,362,2
2881,280,4
2882,206,1
2883,336,1
2883,251,2
2883,222,1
2884,354,1
2884,362,2
2884,388,1
2885,355,3
2885,208,2
2885,390,1
2885,252,1
